265,10,323,4.92,26.5,44.33,266,6,307,5.19,0,-1,-1,6.89093279
171,10,285,3.6,17.1,43,172,4,293,3.52,0,-1,-1,5.764142063
132,3,360,2.2,44,83.5,334,4,360,5.56,0,-1,-1,6.06407984
123,0,179,4.12,534,12,120,10,333,2.16,0,1,-1,6.680432136
230,10,360,3.83,23,38.83,233,6,353,3.96,0,-1,-1,6.689132936
154,10,280,3.3,15.4,155,155,1,243,3.82,0,-1,-1,5.661480201
156,10,254,3.68,15.6,29.5,236,8,280,5.05,0,-1,-1,6.26425847
170,7,240,4.25,24.28,20.75,166,8,240,4.15,0,1,-1,5.650480395
79,10,206,2.3,7.9,41.5,83,2,101,4.93,0,-1,-1,4.36935767
183,2,226,4.85,91.5,29.28,205,7,240,5.12,0,-1,-1,5.579361224
190,10,319,3.57,19,194,194,1,309,3.76,0,-1,-1,6.310992208
182,10,335,3.25,18.2,91.5,183,2,342,3.21,0,-1,-1,6.012437063
191,10,325,3.52,19.1,47.6,238,5,360,3.96,0,-1,-1,6.420688315
208,9,294,4.24,23.11,14.2,142,10,253,3.36,0,1,-1,6.155103349
162,10,286,3.39,16.2,15.7,157,10,299,3.15,0,1,-1,6.158937791
180,9,294,3.67,20,183,183,1,254,4.32,0,-1,-1,5.970972097
204,10,293,4.17,20.4,29.28,205,7,292,4.21,0,-1,-1,6.325251858
230,7,300,4.6,32.85,22.4,224,10,297,4.52,0,1,-1,6.558693322
63,10,155,2.43,6.3,64,64,1,126,3.04,0,-1,-1,4.014343147
112,9,204,3.29,12.44,516,113,0,174,3.89,0,-1,-1,6.261336416
192,5,300,3.84,38.4,64.33,193,3,284,4.07,0,-1,-1,5.521784824
215,8,300,4.3,26.87,30.25,242,8,300,4.84,0,-1,-1,6.483997374
220,10,289,4.56,22,26.88,242,9,300,4.84,0,-1,-1,6.76075228
140,9,270,3.11,15.55,36.33,218,6,270,4.84,0,-1,-1,5.84799521
153,10,272,3.37,15.3,26.25,210,8,300,4.2,0,-1,-1,6.168544573
156,7,276,3.39,22.28,32,160,5,263,3.65,0,-1,1,5.362561784
164,4,213,4.61,41,23,161,7,216,4.47,0,1,1,5.226171933
231,5,252,5.5,46.2,38.33,230,6,276,5,0,1,1,6.039104041
193,10,330,3.5,19.3,194,194,1,301,3.86,0,-1,-1,6.330436527
162,8,330,2.94,20.25,30.66,276,9,330,5.01,0,-1,-1,6.559603197
269,7,276,5.84,38.42,23.87,191,8,276,4.15,0,1,1,6.364955234
281,4,245,6.88,70.25,34.62,277,8,300,5.54,0,1,1,6.684319332
234,4,236,5.94,58.5,29.12,233,8,300,4.66,0,1,1,6.195854886
210,6,240,5.25,35,56,224,4,240,5.6,0,-1,-1,5.807278558
226,7,240,5.65,32.28,131.5,263,2,240,6.57,0,-1,-1,6.258603166
193,4,162,7.14,48.25,84,252,3,198,7.63,0,1,-1,5.76725382
197,6,240,4.92,32.83,99,198,2,210,5.65,0,-1,-1,5.564154751
163,7,234,4.17,23.28,53.75,215,4,233,5.53,0,-1,-1,5.570404617
282,5,282,6,56.4,28.33,255,9,282,5.42,0,1,-1,6.70829689
166,10,268,3.71,16.6,55.66,167,3,242,4.14,0,-1,-1,5.575979065
262,8,360,4.36,32.75,22.8,228,10,325,4.2,0,1,-1,6.927927998
157,5,225,4.18,31.4,15.5,155,10,310,3,0,1,-1,5.627166419
158,10,227,4.17,15.8,35.55,320,9,360,5.33,0,-1,-1,6.812570333
216,9,319,4.06,24,31.33,282,9,360,4.7,0,-1,-1,6.950737153
266,8,360,4.43,33.25,23.5,235,10,342,4.12,0,1,-1,7.003804187
247,10,335,4.42,24.7,12.9,129,10,230,3.36,0,1,-1,6.384208828
217,4,328,3.96,54.25,21.3,213,10,360,3.55,0,1,-1,6.364152785
183,10,328,3.34,18.3,14,140,10,312,2.69,0,1,-1,6.26877673
152,6,258,3.53,25.33,18.87,151,8,276,3.28,0,1,1,5.4554657
169,6,244,4.15,28.16,18.44,166,9,276,3.6,0,1,1,5.696895116
176,10,248,4.25,17.6,516,108,0,136,4.76,0,-1,1,6.723454715
214,6,294,4.36,35.66,36.16,217,6,287,4.53,0,-1,1,6.001536563
240,7,282,5.1,34.28,120.5,241,2,272,5.31,0,-1,1,6.221418315
229,5,270,5.08,45.8,41.62,333,8,270,7.4,0,-1,1,6.721397763
178,7,264,4.04,25.42,45.5,182,4,250,4.36,0,-1,1,5.499919256
97,0,130,4.47,534,9.6,96,10,246,2.34,0,1,-1,6.234636112
188,4,276,4.08,47,13.4,134,10,238,3.37,0,1,-1,5.570194245
172,10,245,4.21,17.2,24.44,220,9,288,4.58,0,-1,1,6.354136949
175,10,222,4.72,17.5,29,29,1,46,3.78,0,-1,1,4.37726538
21,2,31,4.06,10.5,516,0,0,0,19.12,0,-1,1,5.798068352
206,6,276,4.47,34.33,70,210,3,263,4.79,0,-1,1,5.715507767
235,5,264,5.34,47,59,236,4,241,5.87,0,-1,1,5.955426519
153,10,223,4.11,15.3,28.42,199,7,240,4.97,0,-1,-1,5.907013284
210,3,240,5.25,70,516,0,0,0,19.12,0,-1,-1,7.257454186
214,6,270,4.75,35.66,35.83,215,6,260,4.96,0,-1,1,5.939798675
252,5,294,5.14,50.4,40.16,241,6,276,5.23,0,-1,1,6.238055103
205,6,276,4.45,34.16,29.42,206,7,270,4.57,0,-1,1,5.940508558
241,7,286,5.05,34.42,34.28,240,7,300,4.8,0,1,1,6.418068097
114,5,90,7.6,22.8,20.16,121,6,90,8.06,0,-1,1,4.938137787
184,4,275,4.01,46,18.3,183,10,296,3.7,0,1,-1,5.873710887
235,9,300,4.7,26.11,14.9,149,10,250,3.57,0,1,-1,6.325095068
165,2,217,4.56,82.5,16.3,163,10,297,3.29,0,1,-1,5.569932991
207,3,261,4.75,69,20.6,206,10,300,4.12,0,1,-1,6.067351903
177,2,283,3.75,88.5,19.55,176,9,300,3.52,0,1,-1,5.693076637
125,10,256,2.92,12.5,8.7,87,10,197,2.64,0,1,-1,5.404478966
140,7,236,3.55,20,13.9,139,10,255,3.27,0,1,-1,5.543046648
242,8,267,5.43,30.25,40.16,241,6,270,5.35,0,1,-1,6.39097625
157,4,168,5.6,39.25,34.2,171,5,168,6.1,0,-1,-1,5.085603038
